SpocWebEntityId	Version	ChangeTime	ChangeUserId	IsDeleted	IsReadOnly	IsPrivate	Id	Bahnhof	GeoLat	GeoLon
156357	1	2015-01-10	20	0	0	0	2	Wiesbaden Hbf	50.07083	8.243889
156358	1	2015-01-10	20	0	0	0	3	Wiesbaden Ost	50.04111	8.256592
156359	1	2015-01-10	20	0	0	0	4	Mainz-Kastel	50.00972	8.2844
156360	1	2015-01-10	20	0	0	0	5	Hochheim@Main	50.01083	8.350764
156361	1	2015-01-10	20	0	0	0	6	Flörsheim@Main	50.01167	8.428056
156362	1	2015-01-10	20	0	0	0	7	Eddersheim	50.03953	8.471677
156363	1	2015-01-10	20	0	0	0	8	Hattersheim@Main	50.06972	8.48618
156364	1	2015-01-10	20	0	0	0	9	Frankfurt-Sindlingen	50.08746	8.512283
156365	1	2015-01-10	20	0	0	0	10	Frankfurt-Höchst Farbwerke	50.09836	8.528183
156366	1	2015-01-10	20	0	0	0	11	Frankfurt-Höchst	50.1025	8.5425
156367	1	2015-01-10	20	0	0	0	12	Frankfurt-Nied	50.10276	8.569982
156368	1	2015-01-10	20	0	0	0	13	Frankfurt-Griesheim	50.09417	8.60611
156369	1	2015-01-10	20	0	0	0	14	Frankfurt@Main Hbf tief	50.10695	8.6625
156370	1	2015-01-10	20	0	0	0	15	Frankfurt Taunusanlage	50.11389	8.669723
156371	1	2015-01-10	20	0	0	0	16	Frankfurt Hauptwache	50.11389	8.678889
156372	1	2015-01-10	20	0	0	0	17	Frankfurt Konstablerwache	50.11472	8.686389
156373	1	2015-01-10	20	0	0	0	18	Frankfurt Ostendstraße	50.11139	8.6975
156374	1	2015-01-10	20	0	0	0	19	Frankfurt Lokalbahnhof	50.10305	8.692223
156375	1	2015-01-10	20	0	0	0	20	Frankfurt Oberrad	50.10444	8.724167
156376	1	2015-01-10	20	0	0	0	21	Frankfurt@Main Mühlberg	50.10167	8.700277
156377	1	2015-01-10	20	0	0	0	22	Offenbach Kaiserlei	50.10533	8.738377
156378	1	2015-01-10	20	0	0	0	23	Offenbach Ledermuseum	50.10599	8.750485
156379	1	2015-01-10	20	0	0	0	24	Offenbach Marktplatz	50.10585	8.763633
156380	1	2015-01-10	20	0	0	0	25	Offenbach@Main Ost	50.09945	8.770833
156381	1	2015-01-10	20	0	0	0	26	Offenbach-Bieber	50.09053	8.808406
156382	1	2015-01-10	20	0	0	0	27	Offenbach-Waldhof	50.08169	8.828938
156383	1	2015-01-10	20	0	0	0	28	Obertshausen	50.07153	8.848194
156384	1	2015-01-10	20	0	0	0	29	Rodgau-Weiskirchen	50.05318	8.891466
156385	1	2015-01-10	20	0	0	0	30	Rodgau-Hainhausen	50.04322	8.880816
156386	1	2015-01-10	20	0	0	0	31	Rodgau-Jügesheim	50.02598	8.884023
156387	1	2015-01-10	20	0	0	0	32	Rodgau-Dudenhofen	49.99635	8.874723
156388	1	2015-01-10	20	0	0	0	33	Rodgau-Nieder Roden	49.99635	8.874723
156389	1	2015-01-10	20	0	0	0	34	Rodgau-Rollwald	49.98798	8.846545
156390	1	2015-01-10	20	0	0	0	35	Rödermark-Ober Roden	49.97702	8.828543
156391	1	2015-01-10	20	0	0	0	36	Niedernhausen	50.16167	8.317639
156392	1	2015-01-10	20	0	0	0	37	Niederjosbach	50.15355	8.350836
156393	1	2015-01-10	20	0	0	0	38	Bremthal	50.14029	8.358789
156394	1	2015-01-10	20	0	0	0	39	Eppstein	50.14014	8.392014
156395	1	2015-01-10	20	0	0	0	40	Lorsbach	50.11489	8.422853
156396	1	2015-01-10	20	0	0	0	41	Hofheim@Taunus	50.08757	8.444722
156397	1	2015-01-10	20	0	0	0	42	Kriftel	50.08278	8.466666
156398	1	2015-01-10	20	0	0	0	43	Frankfurt-Zeilsheim	50.09028	8.506667
156399	1	2015-01-10	20	0	0	0	44	Heusenstamm	50.05958	8.806806
156400	1	2015-01-10	20	0	0	0	45	Dietzenbach-Steinberg	50.00861	8.775556
156401	1	2015-01-10	20	0	0	0	46	Dietzenbach Mitte	50.00861	8.775556
156402	1	2015-01-10	20	0	0	0	47	Dietzenbach Bhf	50.00861	8.775556
156403	1	2015-01-10	20	0	0	0	48	Bad Soden@Taunus	50.14243	8.499722
156404	1	2015-01-10	20	0	0	0	49	Sulzbach@Taunus Nord	50.13306	8.528889
156405	1	2015-01-10	20	0	0	0	50	Schwalbach@Taunus Limes	50.15435	8.52797
156406	1	2015-01-10	20	0	0	0	51	Schwalbach@Taunus Nord	50.15986	8.534777
156407	1	2015-01-10	20	0	0	0	52	Dreieich-Buchschlag	50.01889	8.696111
156408	1	2015-01-10	20	0	0	0	53	Langen-Flugsicherung	50.00523	8.658671
156409	1	2015-01-10	20	0	0	0	54	Langen@Hess	49.99345	8.656905
156410	1	2015-01-10	20	0	0	0	55	Egelsbach	49.96944	8.666667
156411	1	2015-01-10	20	0	0	0	56	Erzhausen	49.95333	8.629653
156412	1	2015-01-10	20	0	0	0	57	Darmstadt-Wixhausen	49.93111	8.649722
156413	1	2015-01-10	20	0	0	0	58	Darmstadt-Arheilgen	49.91083	8.657222
156414	1	2015-01-10	20	0	0	0	59	Darmstadt Hbf	49.8725	8.628889
156415	1	2015-01-10	20	0	0	0	60	Kronberg im Taunus	50.18	8.516935
156416	1	2015-01-10	20	0	0	0	61	Kronberg Süd	50.17331	8.529183
156417	1	2015-01-10	20	0	0	0	62	Niederhöchstadt	50.15389	8.547556
156418	1	2015-01-10	20	0	0	0	63	Eschborn	50.14375	8.569028
156419	1	2015-01-10	20	0	0	0	64	Eschborn Süd	50.13356	8.578487
156420	1	2015-01-10	20	0	0	0	65	Frankfurt-Rödelheim	50.12439	8.607265
156421	1	2015-01-10	20	0	0	0	66	Frankfurt@Main West	50.11917	8.639444
156422	1	2015-01-10	20	0	0	0	67	Frankfurt am Main Messe	50.11195	8.643333
156423	1	2015-01-10	20	0	0	0	68	Frankfurt@Main Galluswarte	50.10389	8.645
157416	2	2015-03-11	20	0	0	0	69	Frankfurt@Main Lokalbahnhof	50.10305	8.692223
156425	1	2015-01-10	20	0	0	0	70	Frankfurt am Main Süd	50.09945	8.686111
156426	1	2015-01-10	20	0	0	0	71	Frankfurt@Main Stresemannallee	50.09139	8.67
156427	1	2015-01-10	20	0	0	0	72	Frankfurt-Louisa	50.08318	8.670337
156428	1	2015-01-10	20	0	0	0	73	Neu-Isenburg	50.05278	8.665833
156429	1	2015-01-10	20	0	0	0	74	Friedrichsdorf@Taunus	50.25249	8.644776
156430	1	2015-01-10	20	0	0	0	75	Seulberg	50.24353	8.65175
156431	1	2015-01-10	20	0	0	0	76	Bad Homburg	50.22924	8.610486
156432	1	2015-01-10	20	0	0	0	77	Oberursel@Taunus	50.19889	8.588284
156433	1	2015-01-10	20	0	0	0	78	Oberursel-Stierstadt	50.18569	8.584694
156434	1	2015-01-10	20	0	0	0	79	Oberursel-Weißkirchen/Steinbach	50.17324	8.586918
156435	1	2015-01-10	20	0	0	0	80	Friedberg@Hess	50.33528	8.755
156436	1	2015-01-10	20	0	0	0	81	Bruchenbrücken	50.30264	8.793222
156437	1	2015-01-10	20	0	0	0	82	Nieder-Wöllstadt	50.28722	8.757222
156438	1	2015-01-10	20	0	0	0	83	Okarben	50.25159	8.756146
156439	1	2015-01-10	20	0	0	0	84	Groß Karben	50.23755	8.771467
156440	1	2015-01-10	20	0	0	0	85	Dortelweil	50.2075	8.754723
156441	1	2015-01-10	20	0	0	0	86	Bad Vilbel	50.1775	8.735278
156442	1	2015-01-10	20	0	0	0	87	Bad Vilbel Süd	50.1787	8.733477
156443	1	2015-01-10	20	0	0	0	88	Frankfurt-Berkersheim	50.17222	8.6975
156444	1	2015-01-10	20	0	0	0	89	Frankfurt-Frankfurter Berg	50.17012	8.677203
156445	1	2015-01-10	20	0	0	0	90	Frankfurt-Eschersheim	50.15821	8.655016
156446	1	2015-01-10	20	0	0	0	91	Riedstadt-Goddelau	49.83528	8.497778
156447	1	2015-01-10	20	0	0	0	92	Riedstadt-Wolfskehlen	49.85305	8.500556
156448	1	2015-01-10	20	0	0	0	93	Groß-Gerau-Dornheim	49.87778	8.483889
156449	1	2015-01-10	20	0	0	0	94	Groß Gerau-Dornberg	49.90724	8.486341
156450	1	2015-01-10	20	0	0	0	95	Mörfelden	49.979	8.565384
156451	1	2015-01-10	20	0	0	0	96	Walldorf	50.00134	8.580811
156452	1	2015-01-10	20	0	0	0	97	Zeppelinheim	50.03521	8.614166
156453	1	2015-01-10	20	0	0	0	98	Frankfurt am Main Stadion	50.06805	8.633056
156454	1	2015-01-10	20	0	0	0	99	Frankfurt-Niederrad	50.08833	8.643611
156455	1	2015-01-10	20	0	0	0	100	Frankfurt@Main Hbf	50.10695	8.6625
156456	1	2015-01-10	20	0	0	0	101	Mainz Nord	50.01944	8.227777
156457	1	2015-01-10	20	0	0	0	102	Mainz Hbf	50.0013	8.25865
156458	1	2015-01-10	20	0	0	0	103	Mainz Römisches Theater	49.99333	8.277778
156459	1	2015-01-10	20	0	0	0	104	Mainz-Gustavsburg	49.99441	8.314038
156460	1	2015-01-10	20	0	0	0	105	Mainz-Bischofsheim	49.99031	8.362575
156461	1	2015-01-10	20	0	0	0	106	Rüsselsheim Opelwerk	49.995	8.411944
156462	1	2015-01-10	20	0	0	0	107	Rüsselsheim	49.99164	8.413583
156463	1	2015-01-10	20	0	0	0	108	Raunheim	50.00972	8.45
156464	1	2015-01-10	20	0	0	0	109	Kelsterbach	50.06882	8.530139
156465	1	2015-01-10	20	0	0	0	110	Frankfurt-Flughafen	50.05194	8.577778
156466	1	2015-01-10	20	0	0	0	111	Mühlheim@Main	50.12569	8.83
156467	1	2015-01-10	20	0	0	0	112	Mühlheim@Main Dietesheim	50.12052	8.857998
156468	1	2015-01-10	20	0	0	0	113	Steinheim@Main	50.12139	8.906667
156469	1	2015-01-10	20	0	0	0	114	Hanau Hbf	50.12139	8.929722
156470	1	2015-01-10	20	0	0	0	119	Hospital Heiligen Geist	50.11099	8.692863
156471	1	2015-01-10	20	0	0	0	129	Frankensteiner Platz	50.1069	8.692476
156472	1	2015-01-10	20	0	0	0	139	Lokalbahnhof	50.10299	8.692385
156473	1	2015-01-10	20	0	0	0	149	Heister-/Seehofstraße	50.10347	8.697395
156474	1	2015-01-10	20	0	0	0	159	Mühlberg	50.10188	8.699874
156475	1	2015-01-10	20	0	0	0	169	Lettigkautweg	50.09977	8.703457
156476	1	2015-01-10	20	0	0	0	179	Schießhüttenstraße	50.12149	8.773484
156477	1	2015-01-10	20	0	0	0	189	Fechenheim Post	50.12461	8.770209
156478	1	2015-01-10	20	0	0	0	199	Alt-Fechenheim	50.12785	8.767938
156479	1	2015-01-10	20	0	0	0	1109	Mainkur Bahnhof	50.13249	8.766127
156480	1	2015-01-10	20	0	0	0	1119	Cassellastraße	50.12964	8.75968
156481	1	2015-01-10	20	0	0	0	1129	Hugo-Junkers-Straße	50.1272	8.752482
156482	1	2015-01-10	20	0	0	0	1139	Dieselstraße	50.12413	8.744345
156483	1	2015-01-10	20	0	0	0	1149	Daimlerstraße	50.12235	8.74008
156484	1	2015-01-10	20	0	0	0	1159	Riederhöfe	50.11742	8.728906
156485	1	2015-01-10	20	0	0	0	1169	Schwedlerstraße	50.11392	8.719403
156486	1	2015-01-10	20	0	0	0	1179	Osthafenplatz	50.11143	8.711917
156487	1	2015-01-10	20	0	0	0	1189	Ostbahnhof/Honsellstraße	50.11137	8.708612
156488	1	2015-01-10	20	0	0	0	1199	Ostbahnhof/Sonnemannstr.	50.11153	8.705698
156489	1	2015-01-10	20	0	0	0	1209	Zobelstraße	50.11294	8.700042
156490	1	2015-01-10	20	0	0	0	1219	S-Bahn-Station Ostendstraße	50.11315	8.697785
156491	1	2015-01-10	20	0	0	0	1229	Allerheiligentor	50.11329	8.693541
156492	1	2015-01-10	20	0	0	0	1239	Börneplatz/Stolzestraße	50.11247	8.688642
156493	1	2015-01-10	20	0	0	0	1249	Römer/Paulskirche	50.11159	8.681671
156494	1	2015-01-10	20	0	0	0	1259	Willy-Brandt-Platz	50.1088	8.673368
156495	1	2015-01-10	20	0	0	0	1269	Weser-/Münchener Straße	50.1079	8.67047
156496	1	2015-01-10	20	0	0	0	1279	Hauptbf./Münchener Straße	50.10675	8.665919
156497	1	2015-01-10	20	0	0	0	1289	Baseler Platz	50.10444	8.664855
156498	1	2015-01-10	20	0	0	0	1299	Stresemannallee/Gartenstraße	50.09955	8.669487
156499	1	2015-01-10	20	0	0	0	1309	Vogelweidstraße	50.09731	8.667011
156500	1	2015-01-10	20	0	0	0	1319	Universitätsklinikum	50.0965	8.660521
156501	1	2015-01-10	20	0	0	0	1329	Hch.Hoffmann-Str/Blutsp.Dienst	50.09259	8.652849
156502	1	2015-01-10	20	0	0	0	1339	Niederräder Landstraße	50.08898	8.651926
156503	1	2015-01-10	20	0	0	0	1349	Triftstraße	50.0863	8.650082
156504	1	2015-01-10	20	0	0	0	1359	Gerauer Straße	50.08376	8.644427
156505	1	2015-01-10	20	0	0	0	1369	Melibocusstraße	50.08163	8.639213
156506	1	2015-01-10	20	0	0	0	1379	Niederrad Bahnhof	50.08093	8.637694
156507	1	2015-01-10	20	0	0	0	1389	Bürostadt Niederrad	50.07814	8.627926
156508	1	2015-01-10	20	0	0	0	1399	Kiesschneise	50.07645	8.617742
156509	1	2015-01-10	20	0	0	0	1409	Waldau	50.07677	8.611544
156510	1	2015-01-10	20	0	0	0	1419	Waldfriedhof Goldstein	50.07689	8.602348
156511	1	2015-01-10	20	0	0	0	1429	Harthweg	50.08102	8.594564
156512	1	2015-01-10	20	0	0	0	1439	Ferdinand-Dirichs-Weg	50.0826	8.588766
156513	1	2015-01-10	20	0	0	0	1449	Schwanheim Rheinlandstr.	50.08217	8.581546
156514	1	2015-01-10	20	0	0	0	1459	Rennbahn	50.08323	8.651384
156515	1	2015-01-10	20	0	0	0	1469	Oberforsthaus	50.07936	8.654292
156516	1	2015-01-10	20	0	0	0	1479	Stadion Straßenbahn	50.07431	8.652657
156517	1	2015-01-10	20	0	0	0	1489	Otto-Hahn-Platz	50.10174	8.675359
156518	1	2015-01-10	20	0	0	0	1499	Schweizer-/Gartenstraße	50.10333	8.679585
156519	1	2015-01-10	20	0	0	0	1509	Schwanthalerstraße	50.10097	8.681355
156520	1	2015-01-10	20	0	0	0	1519	Südbahnhof	50.09966	8.682983
156521	1	2015-01-10	20	0	0	0	1529	Südbahnhof/Schweizer Str.	50.09858	8.683227
156522	1	2015-01-10	20	0	0	0	1539	Schweizer Str./Mörfelder Ldstr.	50.09686	8.684231
156523	1	2015-01-10	20	0	0	0	1549	Oppenheimer Landstraße	50.09516	8.681072
156524	1	2015-01-10	20	0	0	0	1559	Breslauer Straße	50.09332	8.677882
156525	1	2015-01-10	20	0	0	0	1569	Beuthener Straße	50.09097	8.673674
156526	1	2015-01-10	20	0	0	0	1579	Stresemannallee/Mörfelder Ldstr	50.08909	8.671614
156527	1	2015-01-10	20	0	0	0	1589	Louisa Bahnhof	50.08419	8.670987
156528	1	2015-01-10	20	0	0	0	1599	Oberschweinstiege	50.07059	8.678148
156529	1	2015-01-10	20	0	0	0	1609	Neu-Isenburg Stadtgrenze	50.05944	8.694654
156530	1	2015-01-10	20	0	0	0	1619	Textorstraße	50.10258	8.689552
156531	1	2015-01-10	20	0	0	0	1629	Brücken-/Textorstraße	50.1014	8.686291
156532	1	2015-01-10	20	0	0	0	1639	Offenbach Stadtgrenze	50.10189	8.744951
156533	1	2015-01-10	20	0	0	0	1649	Wiener Straße	50.10036	8.736727
156534	1	2015-01-10	20	0	0	0	1659	Flaschenburgstraße	50.10045	8.731064
156535	1	2015-01-10	20	0	0	0	1669	Buchrainstraße	50.10051	8.72426
156536	1	2015-01-10	20	0	0	0	1679	Bleiweißstraße	50.10014	8.720151
156537	1	2015-01-10	20	0	0	0	1689	Balduinstraße	50.09936	8.714561
156538	1	2015-01-10	20	0	0	0	1699	Ernst-May-Platz	50.12626	8.716659
156539	1	2015-01-10	20	0	0	0	1709	Saalburg-/Wittelsbacherallee	50.12442	8.713724
156540	1	2015-01-10	20	0	0	0	1719	Freiligrathstraße	50.12197	8.709934
156541	1	2015-01-10	20	0	0	0	1729	Habsburger-/Wittelsbacherallee	50.12001	8.704516
156542	1	2015-01-10	20	0	0	0	1739	Waldschmidtstraße	50.11817	8.701526
156543	1	2015-01-10	20	0	0	0	1749	Zoo	50.11547	8.698488
156544	1	2015-01-10	20	0	0	0	1759	Gravensteiner-Platz	50.15539	8.698527
156545	1	2015-01-10	20	0	0	0	1769	Alkmenestraße	50.15187	8.699841
156546	1	2015-01-10	20	0	0	0	1779	Walter-Kolb-Siedlung	50.14648	8.703264
156547	1	2015-01-10	20	0	0	0	1789	Bodenweg	50.14219	8.701574
156548	1	2015-01-10	20	0	0	0	1799	Friedberger Warte	50.13954	8.698304
156549	1	2015-01-10	20	0	0	0	1809	Wasserpark	50.13581	8.696754
156550	1	2015-01-10	20	0	0	0	1819	Münzenberger Straße	50.13278	8.695279
156551	1	2015-01-10	20	0	0	0	1829	Nibelungenplatz/FH	50.12904	8.693141
156552	1	2015-01-10	20	0	0	0	1839	Rohrbachstr./Friedberger Ldstr.	50.12748	8.692468
156553	1	2015-01-10	20	0	0	0	1849	Friedberger Platz	50.12311	8.691623
156554	1	2015-01-10	20	0	0	0	1859	Hessendenkmal	50.119	8.689571
156555	1	2015-01-10	20	0	0	0	1869	Konstablerwache	50.11421	8.687984
156556	1	2015-01-10	20	0	0	0	1879	Börneplatz	50.1124	8.687428
156557	1	2015-01-10	20	0	0	0	1889	Eissporthalle/Festplatz	50.1236	8.716852
156558	1	2015-01-10	20	0	0	0	1899	Bornheim Mitte	50.12669	8.707432
156559	1	2015-01-10	20	0	0	0	1909	Burgstraße	50.12734	8.703281
156560	1	2015-01-10	20	0	0	0	1919	Günthersburgpark	50.12889	8.700394
156561	1	2015-01-10	20	0	0	0	1929	Rothschildallee	50.12808	8.695698
156562	1	2015-01-10	20	0	0	0	1939	Schwarzwaldstraße	50.0868	8.646634
156563	1	2015-01-10	20	0	0	0	1949	Odenwaldstraße	50.08648	8.642111
156564	1	2015-01-10	20	0	0	0	1959	Niederrad Haardtwaldplatz	50.0863	8.636102
156565	1	2015-01-10	20	0	0	0	1969	Hauptbahnhof	50.10773	8.664614
156566	1	2015-01-10	20	0	0	0	1979	Platz der Republik	50.10936	8.660627
156567	1	2015-01-10	20	0	0	0	1989	Güterplatz	50.10781	8.656629
156568	1	2015-01-10	20	0	0	0	1999	Speyerer Straße	50.10542	8.650518
156569	1	2015-01-10	20	0	0	0	11009	Galluswarte	50.1031	8.644609
156570	1	2015-01-10	20	0	0	0	11019	Kriegkstraße	50.10113	8.639523
156571	1	2015-01-10	20	0	0	0	11029	Galluspark	50.09941	8.635369
156572	1	2015-01-10	20	0	0	0	11039	Krifteler Str.	50.09896	8.634068
156573	1	2015-01-10	20	0	0	0	11049	Schwalbacher Straße	50.10236	8.636512
156574	1	2015-01-10	20	0	0	0	11059	Rebstöcker Straße	50.10157	8.628664
156575	1	2015-01-10	20	0	0	0	11069	Wickerer Straße	50.10096	8.622586
156576	1	2015-01-10	20	0	0	0	11079	Mönchhofstraße	50.10037	8.616296
156577	1	2015-01-10	20	0	0	0	11089	Waldschulstraße	50.10028	8.603362
156578	1	2015-01-10	20	0	0	0	11099	Linnegraben	50.10022	8.597239
156579	1	2015-01-10	20	0	0	0	11109	Jägerallee	50.10017	8.590928
156580	1	2015-01-10	20	0	0	0	11119	Birminghamstraße	50.1001	8.5801
156581	1	2015-01-10	20	0	0	0	11129	Luthmerstraße	50.09928	8.573319
156582	1	2015-01-10	20	0	0	0	11139	Nied Kirche	50.09824	8.566985
156583	1	2015-01-10	20	0	0	0	11149	Tillystraße	50.10189	8.559573
156584	1	2015-01-10	20	0	0	0	11159	Bolongaropalast	50.10157	8.553355
156585	1	2015-01-10	20	0	0	0	11169	Zuckschwerdtstraße	50.10302	8.551961
156586	1	2015-01-10	20	0	0	0	11179	Hohenstaufenstraße	50.11089	8.657535
156587	1	2015-01-10	20	0	0	0	11189	Festhalle/Messe	50.11203	8.654609
156588	1	2015-01-10	20	0	0	0	11199	Ludwig-Erhard-Anlage	50.1134	8.6518
156589	1	2015-01-10	20	0	0	0	11209	Varrentrappstraße	50.11562	8.646917
156590	1	2015-01-10	20	0	0	0	11219	Kuhwaldstraße	50.11685	8.640929
156591	1	2015-01-10	20	0	0	0	11229	An der Dammheide	50.11734	8.630308
156592	1	2015-01-10	20	0	0	0	11239	Leonardo-da-Vinci-Allee	50.11367	8.627744
156593	1	2015-01-10	20	0	0	0	11249	Rebstockbad	50.11374	8.618389
156594	1	2015-01-10	20	0	0	0	11259	Adalbert-/Schloßstraße	50.11899	8.644135
156595	1	2015-01-10	20	0	0	0	11269	Bockenheimer Warte	50.12064	8.65061
156596	1	2015-01-10	20	0	0	0	11279	Juliusstraße	50.12515	8.647013
156597	1	2015-01-10	20	0	0	0	11289	Frauenfriedenskirche	50.12847	8.646508
156598	1	2015-01-10	20	0	0	0	11299	Markus-Krankenhaus	50.13662	8.645873
156599	1	2015-01-10	20	0	0	0	11309	Ginnheim	50.13862	8.646436
156600	1	2015-01-10	20	0	0	0	11319	Hauptbahnhof Südseite	50.10567	8.663985
156601	1	2015-01-10	20	0	0	0	11329	Pforzheimer Straße	50.10435	8.662929
