Line	StopNr	StationNr	Line_Stop	Line_Start	StartStationNr	LineId	StationId	StartStationId
T11	2	189	T11-2	T11-1	179	157134	156477	156476
T11	3	199	T11-3	T11-2	189	157134	156478	156477
T11	4	1109	T11-4	T11-3	199	157134	156479	156478
T11	5	1119	T11-5	T11-4	1109	157134	156480	156479
T11	6	1129	T11-6	T11-5	1119	157134	156481	156480
T11	7	1139	T11-7	T11-6	1129	157134	156482	156481
T11	8	1149	T11-8	T11-7	1139	157134	156483	156482
T11	9	1159	T11-9	T11-8	1149	157134	156484	156483
T11	10	1169	T11-10	T11-9	1159	157134	156485	156484
T11	11	1179	T11-11	T11-10	1169	157134	156486	156485
T11	12	1189	T11-12	T11-11	1179	157134	156487	156486
T11	13	1199	T11-13	T11-12	1189	157134	156488	156487
T11	14	1209	T11-14	T11-13	1199	157134	156489	156488
T11	15	1219	T11-15	T11-14	1209	157134	156490	156489
T11	16	1229	T11-16	T11-15	1219	157134	156491	156490
T11	17	1239	T11-17	T11-16	1229	157134	156492	156491
T11	18	1879	T11-18	T11-17	1239	157134	156556	156492
T11	19	1249	T11-19	T11-18	1879	157134	156493	156556
T11	20	1259	T11-20	T11-19	1249	157134	156494	156493
T11	21	1269	T11-21	T11-20	1259	157134	156495	156494
T11	22	1279	T11-22	T11-21	1269	157134	156496	156495
T11	23	1969	T11-23	T11-22	1279	157134	156565	156496
T11	24	1979	T11-24	T11-23	1969	157134	156566	156565
T11	25	1989	T11-25	T11-24	1979	157134	156567	156566
T11	26	1999	T11-26	T11-25	1989	157134	156568	156567
T11	27	11009	T11-27	T11-26	1999	157134	156569	156568
T11	28	11049	T11-28	T11-27	11009	157134	156573	156569
T11	29	11059	T11-29	T11-28	11049	157134	156574	156573
T11	30	11069	T11-30	T11-29	11059	157134	156575	156574
T11	31	11079	T11-31	T11-30	11069	157134	156576	156575
T11	32	11089	T11-32	T11-31	11079	157134	156577	156576
T11	33	11099	T11-33	T11-32	11089	157134	156578	156577
T11	34	11109	T11-34	T11-33	11099	157134	156579	156578
T11	35	11119	T11-35	T11-34	11109	157134	156580	156579
T11	36	11129	T11-36	T11-35	11119	157134	156581	156580
T11	37	11139	T11-37	T11-36	11129	157134	156582	156581
T11	38	11149	T11-38	T11-37	11139	157134	156583	156582
T11	39	11159	T11-39	T11-38	11149	157134	156584	156583
T11	40	1116	T11-40	T11-39	11159	157134		156584
T11	1	179	T11-1	T11-0		157134	156476	
T12	1	1129	T12-1	T12-0		157135	156481	
T12	2	1139	T12-2	T12-1	1129	157135	156482	156481
T12	3	1149	T12-3	T12-2	1139	157135	156483	156482
T12	4	1889	T12-4	T12-3	1149	157135	156557	156483
T12	5	1709	T12-5	T12-4	1889	157135	156539	156557
T12	6	1899	T12-6	T12-5	1709	157135	156558	156539
T12	7	1909	T12-7	T12-6	1899	157135	156559	156558
T12	8	1919	T12-8	T12-7	1909	157135	156560	156559
T12	9	1929	T12-9	T12-8	1919	157135	156561	156560
T12	10	1839	T12-10	T12-9	1929	157135	156552	156561
T12	11	1849	T12-11	T12-10	1839	157135	156553	156552
T12	12	1859	T12-12	T12-11	1849	157135	156554	156553
T12	13	1869	T12-13	T12-12	1859	157135	156555	156554
T12	14	1879	T12-14	T12-13	1869	157135	156556	156555
T12	15	1249	T12-15	T12-14	1879	157135	156493	156556
T12	16	1259	T12-16	T12-15	1249	157135	156494	156493
T12	17	1269	T12-17	T12-16	1259	157135	156495	156494
T12	18	1279	T12-18	T12-17	1269	157135	156496	156495
T12	19	1289	T12-19	T12-18	1279	157135	156497	156496
T12	20	1299	T12-20	T12-19	1289	157135	156498	156497
T12	21	1309	T12-21	T12-20	1299	157135	156499	156498
T12	22	1319	T12-22	T12-21	1309	157135	156500	156499
T12	23	1329	T12-23	T12-22	1319	157135	156501	156500
T12	24	1339	T12-24	T12-23	1329	157135	156502	156501
T12	25	1349	T12-25	T12-24	1339	157135	156503	156502
T12	26	1359	T12-26	T12-25	1349	157135	156504	156503
T12	27	1369	T12-27	T12-26	1359	157135	156505	156504
T12	28	1379	T12-28	T12-27	1369	157135	156506	156505
T12	29	1389	T12-29	T12-28	1379	157135	156507	156506
T12	30	1399	T12-30	T12-29	1389	157135	156508	156507
T12	31	1409	T12-31	T12-30	1399	157135	156509	156508
T12	32	1419	T12-32	T12-31	1409	157135	156510	156509
T12	33	1429	T12-33	T12-32	1419	157135	156511	156510
T12	34	1439	T12-34	T12-33	1429	157135	156512	156511
T12	35	144	T12-35	T12-34	1439	157135		156512
T14	1	1699	T14-1	T14-0		157136	156538	
T14	2	1709	T14-2	T14-1	1699	157136	156539	156538
T14	3	1719	T14-3	T14-2	1709	157136	156540	156539
T14	4	1729	T14-4	T14-3	1719	157136	156541	156540
T14	5	1739	T14-5	T14-4	1729	157136	156542	156541
T14	6	1749	T14-6	T14-5	1739	157136	156543	156542
T14	7	1209	T14-7	T14-6	1749	157136	156489	156543
T14	8	1219	T14-8	T14-7	1209	157136	156490	156489
T14	9	1229	T14-9	T14-8	1219	157136	156491	156490
T14	10	119	T14-10	T14-9	1229	157136	156470	156491
T14	11	129	T14-11	T14-10	119	157136	156471	156470
T14	12	139	T14-12	T14-11	129	157136	156472	156471
T14	13	1619	T14-13	T14-12	139	157136	156530	156472
T14	14	1629	T14-14	T14-13	1619	157136	156531	156530
T14	15	1519	T14-15	T14-14	1629	157136	156520	156531
T14	16	1529	T14-16	T14-15	1519	157136	156521	156520
T14	17	1539	T14-17	T14-16	1529	157136	156522	156521
T14	18	1549	T14-18	T14-17	1539	157136	156523	156522
T14	19	1559	T14-19	T14-18	1549	157136	156524	156523
T14	20	1569	T14-20	T14-19	1559	157136	156525	156524
T14	21	1579	T14-21	T14-20	1569	157136	156526	156525
T14	22	1589	T14-22	T14-21	1579	157136	156527	156526
T14	23	1599	T14-23	T14-22	1589	157136	156528	156527
T14	24	160	T14-24	T14-23	1599	157136		156528
T15	1	1639	T15-1	T15-0		157137	156532	
T15	2	1649	T15-2	T15-1	1639	157137	156533	156532
T15	3	1659	T15-3	T15-2	1649	157137	156534	156533
T15	4	1669	T15-4	T15-3	1659	157137	156535	156534
T15	5	1679	T15-5	T15-4	1669	157137	156536	156535
T15	6	1689	T15-6	T15-5	1679	157137	156537	156536
T15	7	169	T15-7	T15-6	1689	157137	156475	156537
T15	8	159	T15-8	T15-7	169	157137	156474	156475
T15	9	149	T15-9	T15-8	159	157137	156473	156474
T15	10	139	T15-10	T15-9	149	157137	156472	156473
T15	11	1629	T15-11	T15-10	139	157137	156531	156472
T15	12	1619	T15-12	T15-11	1629	157137	156530	156531
T15	13	1519	T15-13	T15-12	1619	157137	156520	156530
T15	14	1509	T15-14	T15-13	1519	157137	156519	156520
T15	15	1499	T15-15	T15-14	1509	157137	156518	156519
T15	16	1489	T15-16	T15-15	1499	157137	156517	156518
T15	17	1299	T15-17	T15-16	1489	157137	156498	156517
T15	18	1309	T15-18	T15-17	1299	157137	156499	156498
T15	19	1319	T15-19	T15-18	1309	157137	156500	156499
T15	20	1329	T15-20	T15-19	1319	157137	156501	156500
T15	21	1339	T15-21	T15-20	1329	157137	156502	156501
T15	22	1939	T15-22	T15-21	1339	157137	156562	156502
T15	23	1949	T15-23	T15-22	1939	157137	156563	156562
T15	24	195	T15-24	T15-23	1949	157137		156563
T16	1	11309	T16-1	T16-0		157133	156599	
T16	2	11299	T16-2	T16-1	11309	157133	156598	156599
T16	3	11289	T16-3	T16-2	11299	157133	156597	156598
T16	4	11279	T16-4	T16-3	11289	157133	156596	156597
T16	5	11269	T16-5	T16-4	11279	157133	156595	156596
T16	6	11259	T16-6	T16-5	11269	157133	156594	156595
T16	7	11209	T16-7	T16-6	11259	157133	156589	156594
T16	8	11199	T16-8	T16-7	11209	157133	156588	156589
T16	9	11189	T16-9	T16-8	11199	157133	156587	156588
T16	10	11179	T16-10	T16-9	11189	157133	156586	156587
T16	11	1979	T16-11	T16-10	11179	157133	156566	156586
T16	12	1969	T16-12	T16-11	1979	157133	156565	156566
T16	13	1289	T16-13	T16-12	1969	157133	156497	156565
T16	14	1299	T16-14	T16-13	1289	157133	156498	156497
T16	15	1489	T16-15	T16-14	1299	157133	156517	156498
T16	16	1499	T16-16	T16-15	1489	157133	156518	156517
T16	17	1509	T16-17	T16-16	1499	157133	156519	156518
T16	18	1519	T16-18	T16-17	1509	157133	156520	156519
T16	19	1619	T16-19	T16-18	1519	157133	156530	156520
T16	20	1629	T16-20	T16-19	1619	157133	156531	156530
T16	21	139	T16-21	T16-20	1629	157133	156472	156531
T16	22	149	T16-22	T16-21	139	157133	156473	156472
T16	23	159	T16-23	T16-22	149	157133	156474	156473
T16	24	169	T16-24	T16-23	159	157133	156475	156474
T16	25	1689	T16-25	T16-24	169	157133	156537	156475
T16	26	1679	T16-26	T16-25	1689	157133	156536	156537
T16	27	1669	T16-27	T16-26	1679	157133	156535	156536
T16	28	1659	T16-28	T16-27	1669	157133	156534	156535
T16	29	1649	T16-29	T16-28	1659	157133	156533	156534
T16	30	163	T16-30	T16-29	1649	157133		156533
T17	1	11249	T17-1	T17-0		157138	156593	
T17	2	11239	T17-2	T17-1	11249	157138	156592	156593
T17	3	11229	T17-3	T17-2	11239	157138	156591	156592
T17	4	11219	T17-4	T17-3	11229	157138	156590	156591
T17	5	11209	T17-5	T17-4	11219	157138	156589	156590
T17	6	11199	T17-6	T17-5	11209	157138	156588	156589
T17	7	11189	T17-7	T17-6	11199	157138	156587	156588
T17	8	11179	T17-8	T17-7	11189	157138	156586	156587
T17	9	1979	T17-9	T17-8	11179	157138	156566	156586
T17	10	1969	T17-10	T17-9	1979	157138	156565	156566
T17	11	11319	T17-11	T17-10	1969	157138	156600	156565
T17	12	1132	T17-12	T17-11	11319	157138		156600
T18	1	1759	T18-1	T18-0		157141	156544	
T18	2	1769	T18-2	T18-1	1759	157141	156545	156544
T18	3	1779	T18-3	T18-2	1769	157141	156546	156545
T18	4	1789	T18-4	T18-3	1779	157141	156547	156546
T18	5	1799	T18-5	T18-4	1789	157141	156548	156547
T18	6	1809	T18-6	T18-5	1799	157141	156549	156548
T18	7	1819	T18-7	T18-6	1809	157141	156550	156549
T18	8	1829	T18-8	T18-7	1819	157141	156551	156550
T18	9	1839	T18-9	T18-8	1829	157141	156552	156551
T18	10	1849	T18-10	T18-9	1839	157141	156553	156552
T18	11	1859	T18-11	T18-10	1849	157141	156554	156553
T18	12	1869	T18-12	T18-11	1859	157141	156555	156554
T18	13	1239	T18-13	T18-12	1869	157141	156492	156555
T18	14	119	T18-14	T18-13	1239	157141	156470	156492
T18	15	129	T18-15	T18-14	119	157141	156471	156470
T18	16	139	T18-16	T18-15	129	157141	156472	156471
T18	17	149	T18-17	T18-16	139	157141	156473	156472
T18	18	159	T18-18	T18-17	149	157141	156474	156473
T18	19	169	T18-19	T18-18	159	157141	156475	156474
T18	20	1689	T18-20	T18-19	169	157141	156537	156475
T18	21	1679	T18-21	T18-20	1689	157141	156536	156537
T18	22	1669	T18-22	T18-21	1679	157141	156535	156536
T18	23	1659	T18-23	T18-22	1669	157141	156534	156535
T18	24	1649	T18-24	T18-23	1659	157141	156533	156534
T18	25	163	T18-25	T18-24	1649	157141		156533
T19	1	1519	T19-1	T19-0		157139	156520	
T19	2	1509	T19-2	T19-1	1519	157139	156519	156520
T19	3	1499	T19-3	T19-2	1509	157139	156518	156519
T19	4	1489	T19-4	T19-3	1499	157139	156517	156518
T19	5	1299	T19-5	T19-4	1489	157139	156498	156517
T19	6	1309	T19-6	T19-5	1299	157139	156499	156498
T19	7	1319	T19-7	T19-6	1309	157139	156500	156499
T19	8	1329	T19-8	T19-7	1319	157139	156501	156500
T19	9	1339	T19-9	T19-8	1329	157139	156502	156501
T19	10	1349	T19-10	T19-9	1339	157139	156503	156502
T19	11	1359	T19-11	T19-10	1349	157139	156504	156503
T19	12	1369	T19-12	T19-11	1359	157139	156505	156504
T19	13	1379	T19-13	T19-12	1369	157139	156506	156505
T19	14	1389	T19-14	T19-13	1379	157139	156507	156506
T19	15	1399	T19-15	T19-14	1389	157139	156508	156507
T19	16	1409	T19-16	T19-15	1399	157139	156509	156508
T19	17	1419	T19-17	T19-16	1409	157139	156510	156509
T19	18	1429	T19-18	T19-17	1419	157139	156511	156510
T19	19	1439	T19-19	T19-18	1429	157139	156512	156511
T19	20	144	T19-20	T19-19	1439	157139		156512
T21	1	11139	T21-1	T21-0		157132	156582	
T21	2	11129	T21-2	T21-1	11139	157132	156581	156582
T21	3	11119	T21-3	T21-2	11129	157132	156580	156581
T21	4	11109	T21-4	T21-3	11119	157132	156579	156580
T21	5	11099	T21-5	T21-4	11109	157132	156578	156579
T21	6	11089	T21-6	T21-5	11099	157132	156577	156578
T21	7	11079	T21-7	T21-6	11089	157132	156576	156577
T21	8	11069	T21-8	T21-7	11079	157132	156575	156576
T21	9	11059	T21-9	T21-8	11069	157132	156574	156575
T21	10	11039	T21-10	T21-9	11059	157132	156572	156574
T21	11	11029	T21-11	T21-10	11039	157132	156571	156572
T21	12	11019	T21-12	T21-11	11029	157132	156570	156571
T21	13	11009	T21-13	T21-12	11019	157132	156569	156570
T21	14	1999	T21-14	T21-13	11009	157132	156568	156569
T21	15	1989	T21-15	T21-14	1999	157132	156567	156568
T21	16	1979	T21-16	T21-15	1989	157132	156566	156567
T21	17	1969	T21-17	T21-16	1979	157132	156565	156566
T21	18	1289	T21-18	T21-17	1969	157132	156497	156565
T21	19	1299	T21-19	T21-18	1289	157132	156498	156497
T21	20	1309	T21-20	T21-19	1299	157132	156499	156498
T21	21	1319	T21-21	T21-20	1309	157132	156500	156499
T21	22	1329	T21-22	T21-21	1319	157132	156501	156500
T21	23	1339	T21-23	T21-22	1329	157132	156502	156501
T21	24	1349	T21-24	T21-23	1339	157132	156503	156502
T21	25	1459	T21-25	T21-24	1349	157132	156514	156503
T21	26	1469	T21-26	T21-25	1459	157132	156515	156514
T21	27	147	T21-27	T21-26	1469	157132		156515
S1	1	2	S1-1	S1-0		157341	156357	
S1	2	3	S1-2	S1-1	2	157341	156358	156357
S1	3	4	S1-3	S1-2	3	157341	156359	156358
S1	4	5	S1-4	S1-3	4	157341	156360	156359
S1	5	6	S1-5	S1-4	5	157341	156361	156360
S1	6	7	S1-6	S1-5	6	157341	156362	156361
S1	7	8	S1-7	S1-6	7	157341	156363	156362
S1	8	9	S1-8	S1-7	8	157341	156364	156363
S1	9	10	S1-9	S1-8	9	157341	156365	156364
S1	10	11	S1-10	S1-9	10	157341	156366	156365
S1	11	12	S1-11	S1-10	11	157341	156367	156366
S1	12	13	S1-12	S1-11	12	157341	156368	156367
S1	13	14	S1-13	S1-12	13	157341	156369	156368
S1	14	15	S1-14	S1-13	14	157341	156370	156369
S1	15	16	S1-15	S1-14	15	157341	156371	156370
S1	16	17	S1-16	S1-15	16	157341	156372	156371
S1	17	18	S1-17	S1-16	17	157341	156373	156372
S1	18	21	S1-18	S1-17	18	157341	156376	156373
S1	19	22	S1-19	S1-18	21	157341	156377	156376
S1	20	23	S1-20	S1-19	22	157341	156378	156377
S1	21	24	S1-21	S1-20	23	157341	156379	156378
S1	22	25	S1-22	S1-21	24	157341	156380	156379
S1	23	26	S1-23	S1-22	25	157341	156381	156380
S1	24	27	S1-24	S1-23	26	157341	156382	156381
S1	25	28	S1-25	S1-24	27	157341	156383	156382
S1	26	29	S1-26	S1-25	28	157341	156384	156383
S1	27	30	S1-27	S1-26	29	157341	156385	156384
S1	28	31	S1-28	S1-27	30	157341	156386	156385
S1	29	32	S1-29	S1-28	31	157341	156387	156386
S1	30	33	S1-30	S1-29	32	157341	156388	156387
S1	31	34	S1-31	S1-30	33	157341	156389	156388
S1	32	35	S1-32	S1-31	34	157341	156390	156389
S2	1	36	S2-1	S2-0		157342	156391	
S2	2	37	S2-2	S2-1	36	157342	156392	156391
S2	3	38	S2-3	S2-2	37	157342	156393	156392
S2	4	39	S2-4	S2-3	38	157342	156394	156393
S2	5	40	S2-5	S2-4	39	157342	156395	156394
S2	6	41	S2-6	S2-5	40	157342	156396	156395
S2	8	43	S2-8	S2-7	42	157342	156398	156397
S2	9	10	S2-9	S2-8	43	157342	156365	156398
S2	10	11	S2-10	S2-9	10	157342	156366	156365
S2	11	12	S2-11	S2-10	11	157342	156367	156366
S2	12	13	S2-12	S2-11	12	157342	156368	156367
S2	13	14	S2-13	S2-12	13	157342	156369	156368
S2	14	15	S2-14	S2-13	14	157342	156370	156369
S2	15	16	S2-15	S2-14	15	157342	156371	156370
S2	16	17	S2-16	S2-15	16	157342	156372	156371
S2	17	18	S2-17	S2-16	17	157342	156373	156372
S2	18	21	S2-18	S2-17	18	157342	156376	156373
S2	19	22	S2-19	S2-18	21	157342	156377	156376
S2	20	23	S2-20	S2-19	22	157342	156378	156377
S2	21	24	S2-21	S2-20	23	157342	156379	156378
S2	22	25	S2-22	S2-21	24	157342	156380	156379
S2	23	26	S2-23	S2-22	25	157342	156381	156380
S2	24	44	S2-24	S2-23	26	157342	156399	156381
S2	25	45	S2-25	S2-24	44	157342	156400	156399
S2	26	46	S2-26	S2-25	45	157342	156401	156400
S2	27	47	S2-27	S2-26	46	157342	156402	156401
S3	1	48	S3-1	S3-0		157338	156403	
S3	2	49	S3-2	S3-1	48	157338	156404	156403
S3	3	50	S3-3	S3-2	49	157338	156405	156404
S3	4	51	S3-4	S3-3	50	157338	156406	156405
S3	5	62	S3-5	S3-4	51	157338	156417	156406
S3	6	63	S3-6	S3-5	62	157338	156418	156417
S3	7	64	S3-7	S3-6	63	157338	156419	156418
S3	8	65	S3-8	S3-7	64	157338	156420	156419
S3	9	66	S3-9	S3-8	65	157338	156421	156420
S3	10	67	S3-10	S3-9	66	157338	156422	156421
S3	11	68	S3-11	S3-10	67	157338	156423	156422
S3	12	14	S3-12	S3-11	68	157338	156369	156423
S3	13	15	S3-13	S3-12	14	157338	156370	156369
S3	14	16	S3-14	S3-13	15	157338	156371	156370
S3	15	17	S3-15	S3-14	16	157338	156372	156371
S3	16	18	S3-16	S3-15	17	157338	156373	156372
S3	17	69	S3-17	S3-16	18	157338	157416	156373
S3	18	70	S3-18	S3-17	69	157338	156425	156424
S3	19	71	S3-19	S3-18	70	157338	156426	156425
S3	20	72	S3-20	S3-19	71	157338	156427	156426
S3	21	73	S3-21	S3-20	72	157338	156428	156427
S3	22	52	S3-22	S3-21	73	157338	156407	156428
S3	23	53	S3-23	S3-22	52	157338	156408	156407
S3	24	54	S3-24	S3-23	53	157338	156409	156408
S3	25	55	S3-25	S3-24	54	157338	156410	156409
S3	26	56	S3-26	S3-25	55	157338	156411	156410
S3	27	57	S3-27	S3-26	56	157338	156412	156411
S3	28	58	S3-28	S3-27	57	157338	156413	156412
S3	29	59	S3-29	S3-28	58	157338	156414	156413
S4	1	60	S4-1	S4-0		157340	156415	
S4	2	61	S4-2	S4-1	60	157340	156416	156415
S4	3	62	S4-3	S4-2	61	157340	156417	156416
S4	4	63	S4-4	S4-3	62	157340	156418	156417
S4	5	64	S4-5	S4-4	63	157340	156419	156418
S4	6	65	S4-6	S4-5	64	157340	156420	156419
S4	7	66	S4-7	S4-6	65	157340	156421	156420
S4	8	67	S4-8	S4-7	66	157340	156422	156421
S4	9	68	S4-9	S4-8	67	157340	156423	156422
S4	10	14	S4-10	S4-9	68	157340	156369	156423
S4	11	15	S4-11	S4-10	14	157340	156370	156369
S4	12	16	S4-12	S4-11	15	157340	156371	156370
S4	13	17	S4-13	S4-12	16	157340	156372	156371
S4	14	18	S4-14	S4-13	17	157340	156373	156372
S4	15	69	S4-15	S4-14	18	157340	157416	156373
S4	16	70	S4-16	S4-15	69	157340	156425	156424
S4	17	71	S4-17	S4-16	70	157340	156426	156425
S4	18	72	S4-18	S4-17	71	157340	156427	156426
S4	19	73	S4-19	S4-18	72	157340	156428	156427
S4	20	52	S4-20	S4-19	73	157340	156407	156428
S4	21	53	S4-21	S4-20	52	157340	156408	156407
S4	22	54	S4-22	S4-21	53	157340	156409	156408
S4	23	55	S4-23	S4-22	54	157340	156410	156409
S4	24	56	S4-24	S4-23	55	157340	156411	156410
S4	25	57	S4-25	S4-24	56	157340	156412	156411
S4	26	58	S4-26	S4-25	57	157340	156413	156412
S4	27	59	S4-27	S4-26	58	157340	156414	156413
S5	1	74	S5-1	S5-0		157339	156429	
S5	2	75	S5-2	S5-1	74	157339	156430	156429
S5	3	76	S5-3	S5-2	75	157339	156431	156430
S5	4	77	S5-4	S5-3	76	157339	156432	156431
S5	5	78	S5-5	S5-4	77	157339	156433	156432
S5	6	79	S5-6	S5-5	78	157339	156434	156433
S5	7	65	S5-7	S5-6	79	157339	156420	156434
S5	8	66	S5-8	S5-7	65	157339	156421	156420
S5	9	67	S5-9	S5-8	66	157339	156422	156421
S5	10	68	S5-10	S5-9	67	157339	156423	156422
S5	11	14	S5-11	S5-10	68	157339	156369	156423
S5	12	15	S5-12	S5-11	14	157339	156370	156369
S5	13	16	S5-13	S5-12	15	157339	156371	156370
S5	14	17	S5-14	S5-13	16	157339	156372	156371
S5	15	18	S5-15	S5-14	17	157339	156373	156372
S5	16	69	S5-16	S5-15	18	157339	157416	156373
S5	17	70	S5-17	S5-16	69	157339	156425	156424
S6	1	80	S6-1	S6-0		157337	156435	
S6	2	81	S6-2	S6-1	80	157337	156436	156435
S6	3	82	S6-3	S6-2	81	157337	156437	156436
S6	4	83	S6-4	S6-3	82	157337	156438	156437
S6	5	84	S6-5	S6-4	83	157337	156439	156438
S6	6	85	S6-6	S6-5	84	157337	156440	156439
S6	7	86	S6-7	S6-6	85	157337	156441	156440
S6	8	87	S6-8	S6-7	86	157337	156442	156441
S6	9	88	S6-9	S6-8	87	157337	156443	156442
S6	10	89	S6-10	S6-9	88	157337	156444	156443
S6	11	90	S6-11	S6-10	89	157337	156445	156444
S6	12	66	S6-12	S6-11	90	157337	156421	156445
S6	13	67	S6-13	S6-12	66	157337	156422	156421
S6	14	68	S6-14	S6-13	67	157337	156423	156422
S6	15	14	S6-15	S6-14	68	157337	156369	156423
S6	16	15	S6-16	S6-15	14	157337	156370	156369
S6	17	16	S6-17	S6-16	15	157337	156371	156370
S6	18	17	S6-18	S6-17	16	157337	156372	156371
S6	19	18	S6-19	S6-18	17	157337	156373	156372
S6	20	69	S6-20	S6-19	18	157337	157416	156373
S6	21	70	S6-21	S6-20	69	157337	156425	156424
S7	1	91	S7-1	S7-0		157336	156446	
S7	2	92	S7-2	S7-1	91	157336	156447	156446
S7	3	93	S7-3	S7-2	92	157336	156448	156447
S7	4	94	S7-4	S7-3	93	157336	156449	156448
S7	5	95	S7-5	S7-4	94	157336	156450	156449
S7	6	96	S7-6	S7-5	95	157336	156451	156450
S7	7	97	S7-7	S7-6	96	157336	156452	156451
S7	8	98	S7-8	S7-7	97	157336	156453	156452
S7	9	99	S7-9	S7-8	98	157336	156454	156453
S7	10	100	S7-10	S7-9	99	157336	156455	156454
S8	1	2	S8-1	S8-0		157343	156357	
S8	2	3	S8-2	S8-1	2	157343	156358	156357
S8	3	101	S8-3	S8-2	3	157343	156456	156358
S8	4	102	S8-4	S8-3	101	157343	156457	156456
S8	5	103	S8-5	S8-4	102	157343	156458	156457
S8	6	104	S8-6	S8-5	103	157343	156459	156458
S8	7	105	S8-7	S8-6	104	157343	156460	156459
S8	8	106	S8-8	S8-7	105	157343	156461	156460
S8	9	107	S8-9	S8-8	106	157343	156462	156461
S8	10	108	S8-10	S8-9	107	157343	156463	156462
S8	11	109	S8-11	S8-10	108	157343	156464	156463
S8	12	110	S8-12	S8-11	109	157343	156465	156464
S8	13	98	S8-13	S8-12	110	157343	156453	156465
S8	14	99	S8-14	S8-13	98	157343	156454	156453
S8	15	14	S8-15	S8-14	99	157343	156369	156454
S8	16	15	S8-16	S8-15	14	157343	156370	156369
S8	17	16	S8-17	S8-16	15	157343	156371	156370
S8	18	17	S8-18	S8-17	16	157343	156372	156371
S8	19	18	S8-19	S8-18	17	157343	156373	156372
S8	20	21	S8-20	S8-19	18	157343	156376	156373
S8	21	22	S8-21	S8-20	21	157343	156377	156376
S8	22	23	S8-22	S8-21	22	157343	156378	156377
S8	23	24	S8-23	S8-22	23	157343	156379	156378
S8	24	25	S8-24	S8-23	24	157343	156380	156379
S8	25	111	S8-25	S8-24	25	157343	156466	156380
S8	26	112	S8-26	S8-25	111	157343	156467	156466
S8	27	113	S8-27	S8-26	112	157343	156468	156467
S8	28	114	S8-28	S8-27	113	157343	156469	156468
S9	1	2	S9-1	S9-0		157344	156357	
S9	2	3	S9-2	S9-1	2	157344	156358	156357
S9	3	4	S9-3	S9-2	3	157344	156359	156358
S9	4	105	S9-4	S9-3	4	157344	156460	156359
S9	5	106	S9-5	S9-4	105	157344	156461	156460
S9	6	107	S9-6	S9-5	106	157344	156462	156461
S9	7	108	S9-7	S9-6	107	157344	156463	156462
S9	8	109	S9-8	S9-7	108	157344	156464	156463
S9	9	110	S9-9	S9-8	109	157344	156465	156464
S9	10	98	S9-10	S9-9	110	157344	156453	156465
S9	11	99	S9-11	S9-10	98	157344	156454	156453
S9	12	14	S9-12	S9-11	99	157344	156369	156454
S9	13	15	S9-13	S9-12	14	157344	156370	156369
S9	14	16	S9-14	S9-13	15	157344	156371	156370
S9	15	17	S9-15	S9-14	16	157344	156372	156371
S9	16	18	S9-16	S9-15	17	157344	156373	156372
S9	17	21	S9-17	S9-16	18	157344	156376	156373
S9	18	22	S9-18	S9-17	21	157344	156377	156376
S9	19	23	S9-19	S9-18	22	157344	156378	156377
S9	20	24	S9-20	S9-19	23	157344	156379	156378
S9	21	25	S9-21	S9-20	24	157344	156380	156379
S9	22	111	S9-22	S9-21	25	157344	156466	156380
S9	23	112	S9-23	S9-22	111	157344	156467	156466
S9	24	113	S9-24	S9-23	112	157344	156468	156467
S9	25	114	S9-25	S9-24	113	157344	156469	156468
