station1	station2	line	StationId1	StationId2	LineId
11	163	1	155883	156016	156184
246	281	1	156089	156121	156184
193	278	1	156041	156119	156184
192	212	1	156040	156059	156184
192	197	1	156040	156045	156184
185	281	1	156035	156121	156184
185	237	1	156035	156080	156184
159	278	1	156012	156119	156184
148	279	1	156003	156120	156184
143	206	1	155998	156053	156184
143	159	1	155998	156012	156184
140	237	1	155995	156080	156184
137	298	1	155992	156138	156184
137	206	1	155992	156053	156184
114	140	1	155970	155995	156184
113	298	1	155969	156138	156184
113	246	1	155969	156089	156184
87	279	1	155945	156120	156184
84	148	1	155943	156003	156184
82	193	1	155941	156041	156184
82	163	1	155941	156016	156184
49	197	1	155915	156045	156184
49	87	1	155915	155945	156184
11	212	1	155883	156059	156184
13	156	2	155885	156010	156188
13	250	2	155885	156093	156188
16	91	2	155888	155948	156188
16	173	2	155888	156026	156188
24	156	2	155895	156010	156188
24	164	2	155895	156017	156188
28	162	2	155899	156015	156188
28	192	2	155899	156040	156188
241	301	2	156084	156141	156188
230	241	2	156075	156084	156188
226	296	2	156071	156136	156188
221	294	2	156153	156134	156188
221	239	2	156153	156082	156188
215	301	2	156061	156141	156188
211	275	2	156058	156116	156188
192	259	2	156040	156101	156188
186	208	2	156036	156055	156188
181	286	2	156032	156126	156188
177	239	2	156028	156082	156188
164	247	2	156017	156090	156188
154	275	2	156008	156116	156188
154	230	2	156008	156075	156188
153	247	2	156007	156090	156188
153	154	2	156007	156008	156188
149	208	2	156004	156055	156188
149	162	2	156004	156015	156188
127	226	2	155982	156071	156188
127	186	2	155982	156036	156188
126	259	2	155981	156101	156188
112	196	2	155968	156044	156188
112	181	2	155968	156032	156188
105	196	2	155962	156044	156188
105	177	2	155962	156028	156188
103	109	2	155960	155965	156188
98	211	2	155955	156058	156188
98	173	2	155955	156026	156188
91	109	2	155948	155965	156188
88	256	2	156159	156160	156188
76	296	2	155935	156136	156188
76	181	2	155935	156032	156188
72	286	2	155931	156126	156188
68	256	2	156161	156160	156188
68	158	2	156161	156162	156188
51	215	2	155916	156061	156188
51	103	2	155916	155960	156188
48	250	2	155914	156093	156188
48	126	2	155914	155981	156188
37	301	2	156163	156141	156188
37	158	2	156163	156162	156188
2	156	3	155875	156010	156189
2	263	3	155875	156104	156189
11	83	3	155883	155942	156189
11	104	3	155883	155961	156189
14	92	3	155886	155949	156189
14	167	3	155886	156020	156189
18	186	3	155890	156036	156189
18	193	3	155890	156041	156189
25	161	3	155896	156014	156189
25	255	3	155896	156098	156189
248	285	3	156091	156125	156189
248	273	3	156091	156114	156189
229	273	3	156074	156114	156189
229	236	3	156074	156079	156189
166	263	3	156019	156104	156189
156	167	3	156010	156020	156189
122	186	3	155977	156036	156189
99	236	3	155956	156079	156189
99	122	3	155956	155977	156189
92	145	3	155949	156000	156189
90	145	3	155947	156000	156189
90	104	3	155947	155961	156189
87	285	3	155945	156125	156189
87	255	3	155945	156098	156189
83	193	3	155942	156041	156189
44	166	3	155911	156019	156189
44	161	3	155911	156014	156189
3	263	4	155876	156104	156190
3	295	4	155876	156135	156190
15	78	4	155887	155937	156190
15	269	4	155887	156110	156190
17	110	4	155889	155966	156190
17	293	4	155889	156133	156190
66	67	4	155927	155928	156190
74	99	4	155933	155956	156190
110	209	4	155966	156056	156190
108	265	4	155964	156106	156190
108	141	4	155964	155996	156190
122	186	4	155977	156036	156190
164	244	4	156017	156087	156190
141	213	4	155996	156060	156190
129	268	4	155984	156109	156190
99	236	4	155956	156079	156190
85	129	4	155944	155984	156190
52	1	4	155917	155874	156190
52	265	4	155917	156106	156190
44	161	4	155911	156014	156190
44	166	4	155911	156019	156190
78	270	4	155937	156111	156190
66	85	4	155927	155944	156190
74	138	4	155933	155993	156190
74	287	4	155933	156127	156190
74	293	4	155933	156133	156190
74	122	4	155933	155977	156190
72	73	4	155931	155932	156190
73	1	4	155932	155874	156190
18	186	4	155890	156036	156190
25	255	4	155896	156098	156190
33	164	4	155904	156017	156190
36	289	4	155906	156129	156190
25	161	4	155896	156014	156190
18	193	4	155890	156041	156190
21	67	4	155893	155928	156190
21	269	4	155893	156110	156190
80	205	4	155939	156052	156190
209	242	4	156056	156085	156190
229	236	4	156074	156079	156190
229	273	4	156074	156114	156190
200	289	4	156048	156129	156190
166	263	4	156019	156104	156190
195	205	4	156043	156052	156190
200	270	4	156048	156111	156190
231	300	4	156076	156140	156190
267	268	4	156108	156109	156190
299	300	4	156139	156140	156190
33	36	4	155904	155906	156190
248	285	4	156091	156125	156190
242	265	4	156085	156106	156190
244	295	4	156087	156135	156190
248	273	4	156091	156114	156190
87	285	4	155945	156125	156190
96	195	4	155953	156043	156190
96	287	4	155953	156127	156190
87	255	4	155945	156098	156190
80	231	4	155939	156076	156190
83	193	4	155942	156041	156190
225	276	5	156070	156117	156191
216	276	5	156062	156117	156191
228	295	5	156073	156135	156191
225	295	5	156070	156135	156191
175	253	5	156175	156096	156191
41	216	5	156166	156062	156191
41	253	5	156166	156096	156191
174	253	5	156174	156096	156191
147	150	6	156002	156005	156192
244	295	6	156087	156135	156192
147	283	6	156002	156123	156192
101	227	6	155958	156072	156192
90	145	6	155947	156000	156192
92	145	6	155949	156000	156192
101	110	6	155958	155966	156192
33	164	6	155904	156017	156192
15	78	6	155887	155937	156192
83	193	6	155942	156041	156192
78	270	6	155937	156111	156192
36	289	6	155906	156129	156192
14	167	6	155886	156020	156192
3	295	6	155876	156135	156192
3	156	6	155876	156010	156192
33	36	6	155904	155906	156192
14	92	6	155886	155949	156192
11	104	6	155883	155961	156192
11	83	6	155883	155942	156192
90	104	6	155947	155961	156192
164	244	6	156017	156087	156192
156	167	6	156010	156020	156192
150	227	6	156005	156072	156192
193	218	6	156041	156064	156192
218	283	6	156064	156123	156192
200	289	6	156048	156129	156192
200	270	6	156048	156111	156192
142	290	7	155997	156130	156193
142	297	7	155997	156137	156193
144	207	7	155999	156054	156193
107	285	7	155963	156125	156193
71	297	7	155930	156137	156193
94	254	7	155951	156097	156193
94	290	7	155951	156130	156193
43	289	7	156167	156129	156193
43	183	7	156167	156168	156193
71	172	7	155930	156025	156193
45	243	7	155912	156086	156193
45	207	7	155912	156054	156193
23	41	7	156146	156166	156193
11	249	7	155883	156092	156193
11	28	7	155883	155899	156193
28	107	7	155899	155963	156193
23	157	7	156146	156011	156193
172	282	7	156025	156122	156193
157	233	7	156011	156165	156193
144	282	7	155999	156122	156193
233	279	7	156165	156120	156193
249	254	7	156092	156097	156193
279	285	7	156120	156125	156193
247	289	7	156090	156129	156193
125	271	8	155980	156112	156194
125	134	8	155980	155989	156194
156	167	8	156010	156020	156194
134	220	8	155989	156066	156194
115	178	8	155971	156029	156194
94	282	8	155951	156122	156194
115	291	8	155971	156131	156194
115	184	8	155971	156034	156194
168	179	8	156021	156030	156194
75	210	8	155934	156057	156194
62	168	8	156151	156021	156194
62	280	8	156151	156152	156194
75	222	8	155934	156067	156194
11	104	8	155883	155961	156194
90	145	8	155947	156000	156194
90	104	8	155947	155961	156194
53	214	8	156149	156150	156194
11	94	8	155883	155951	156194
6	46	8	156145	156148	156194
2	156	8	155875	156010	156194
14	92	8	155886	155949	156194
46	53	8	156148	156149	156194
46	50	8	156148	156147	156194
14	167	8	155886	156020	156194
92	145	8	155949	156000	156194
179	180	8	156030	156031	156194
180	199	8	156031	156047	156194
168	214	8	156021	156150	156194
178	202	8	156029	156050	156194
210	291	8	156057	156131	156194
220	222	8	156066	156067	156194
184	199	8	156034	156047	156194
202	282	8	156050	156122	156194
89	170	9	155946	156023	156195
89	145	9	155946	156000	156195
87	279	9	155945	156120	156195
93	288	9	155950	156128	156195
93	165	9	155950	156018	156195
89	277	9	155946	156118	156195
84	136	9	155943	155991	156195
38	81	9	155907	155940	156195
40	47	9	155909	155913	156195
40	89	9	155909	155946	156195
34	100	9	155905	155957	156195
34	119	9	155905	155975	156195
38	58	9	155907	155921	156195
49	151	9	155915	156006	156195
54	55	9	155918	155919	156195
54	56	9	155918	155920	156195
40	139	9	155909	155994	156195
40	170	9	155909	156023	156195
49	87	9	155915	155945	156195
8	264	9	155880	156105	156195
12	56	9	155884	155920	156195
12	257	9	155884	156099	156195
7	145	9	155879	156000	156195
7	188	9	155879	156037	156195
8	124	9	155880	155979	156195
22	111	9	155894	155967	156195
29	84	9	155900	155943	156195
29	157	9	155900	156011	156195
13	157	9	155885	156011	156195
13	167	9	155885	156020	156195
22	47	9	155894	155913	156195
136	191	9	155991	156039	156195
136	279	9	155991	156120	156195
139	264	9	155994	156105	156195
102	259	9	155959	156101	156195
102	277	9	155959	156118	156195
121	261	9	156154	156155	156195
151	259	9	156006	156101	156195
288	302	9	156128	156142	156195
261	302	9	156155	156142	156195
257	258	9	156099	156100	156195
167	188	9	156020	156037	156195
169	240	9	156022	156083	156195
191	245	9	156039	156088	156195
100	111	9	155957	155967	156195
59	258	9	155922	156100	156195
77	93	9	155936	155950	156195
77	124	9	155936	155979	156195
55	245	9	155919	156088	156195
58	119	9	155921	155975	156195
59	240	9	155922	156083	156195
130	131	10	155985	155986	156196
126	223	10	155981	156068	156196
125	271	10	155980	156112	156196
133	146	10	155988	156001	156196
131	190	10	155986	156038	156196
130	132	10	155985	155987	156196
125	134	10	155980	155989	156196
116	117	10	155972	155973	156196
39	145	10	155908	156000	156196
57	187	10	156156	156157	156196
60	126	10	155923	155981	156196
30	190	10	155901	156038	156196
31	303	10	155902	156143	156196
39	128	10	155908	155983	156196
75	210	10	155934	156057	156196
75	222	10	155934	156067	156196
99	236	10	155956	156079	156196
60	151	10	155923	156006	156196
73	182	10	155932	156033	156196
74	99	10	155933	155956	156196
5	194	10	155878	156042	156196
5	252	10	155878	156095	156196
9	31	10	155881	155902	156196
1	73	10	155874	155932	156196
1	234	10	155874	156077	156196
1	265	10	155874	156106	156196
17	74	10	155889	155933	156196
17	110	10	155889	155966	156196
30	176	10	155901	156027	156196
9	232	10	155881	156158	156196
10	128	10	155882	155983	156196
10	95	10	155882	155952	156196
107	133	10	155963	155988	156196
160	266	10	156013	156107	156196
176	234	10	156027	156077	156196
182	194	10	156033	156042	156196
145	223	10	156000	156068	156196
146	236	10	156001	156079	156196
151	197	10	156006	156045	156196
187	232	10	156157	156158	156196
95	160	10	155952	156013	156196
266	303	10	156107	156143	156196
251	252	10	156094	156095	156196
210	235	10	156057	156078	156196
220	222	10	156066	156067	156196
235	251	10	156078	156094	156196
134	220	10	155989	156066	156196
116	118	10	155972	155974	156196
116	132	10	155972	155987	156196
117	118	10	155973	155974	156196
107	197	10	155963	156045	156196
110	265	10	155966	156106	156196
123	145	11	155978	156000	156197
192	277	11	156040	156118	156197
107	192	11	155963	156040	156197
107	273	11	155963	156114	156197
224	260	11	156069	156102	156197
245	272	11	156088	156113	156197
198	272	11	156046	156113	156197
198	273	11	156046	156114	156197
89	145	11	155946	156000	156197
89	277	11	155946	156118	156197
95	123	11	155952	155978	156197
26	260	11	155897	156102	156197
26	274	11	155897	156115	156197
35	245	11	156144	156088	156197
95	224	11	155952	156069	156197
13	279	12	155885	156120	156198
69	106	13	156171	156170	156199
86	152	13	156172	156173	156199
135	171	13	155990	156024	156199
120	238	13	155976	156081	156199
69	86	13	156171	156172	156199
64	106	13	156169	156170	156199
63	219	13	155925	156065	156199
65	97	13	155926	155954	156199
64	135	13	156169	155990	156199
155	225	13	156009	156070	156199
284	292	13	156124	156132	156199
225	262	13	156070	156103	156199
43	304	13	156167	156176	156199
32	70	13	155903	155929	156199
32	204	13	155903	156164	156199
43	79	13	156167	155938	156199
61	238	13	155924	156081	156199
63	203	13	155925	156051	156199
43	219	13	156167	156065	156199
61	171	13	155924	156024	156199
27	201	13	155898	156049	156199
4	70	13	155877	155929	156199
4	201	13	155877	156049	156199
306	307	13	156179	156177	156199
304	305	13	156176	156178	156199
13	225	13	155885	156070	156199
20	217	13	155892	156063	156199
27	79	13	155898	155938	156199
19	97	13	155891	155954	156199
20	65	13	155892	155926	156199
201	292	13	156049	156132	156199
203	217	13	156051	156063	156199
155	284	13	156009	156124	156199
201	284	13	156049	156124	156199
204	247	13	156164	156090	156199
305	306	13	156178	156179	156199
